Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;4;30.378883325495;12.300040239541;10.130222154018;0.20553599715006;0.17526311155075;0.010352642154596;0;100;0.15773680039568;0.013158135553731;0;100;0.14196312035611;0.019633609694832;0;100;0.1277668083205;0.032729952076008;0;100;0.11499012748845;0.055381361715323;0;100;0.1034911147396;0.092087959322215;0;100;0.093142003265642;0.15231206517173;0;100;0.083827802939078;0.25264884033339;3;79;0.07544502264517;0.42369395466021;7;46;0.067900520380653;0.72056205723289;4;23;0.061110468342588;1.1605393835577;3;18;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;4;30.60588902235;13.024100528929;7.7181809813923;0.078660459694631;0.18558024009343;0.010501302795722;0;100;0.16702221608408;0.013549337904055;0;100;0.15031999447567;0.020545724174457;0;100;0.13528799502811;0.034549943681265;0;100;0.1217591955253;0.059008124531702;0;100;0.10958327597277;0.10008544118623;0;100;0.09862494837549;0.16494973613099;0;100;0.088762453537941;0.27196283919527;17;82;0.079886208184147;0.45511050889849;33;48;0.071897587365732;0.77531953870017;25;25;0.064707828629159;1.217841861105;14;17;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;0;30.407903799787;12.701880018431;11.222098569376;-0.61536513255172;0.18098892219995;0.0075542904967687;0;100;0.16289002997995;0.011339961060709;0;100;0.14660102698196;0.018917096597498;0;100;0.13194092428376;0.033158591459132;0;100;0.11874683185538;0.057085290913337;0;100;0.10687214866985;0.095529356014712;0;100;0.096184933802861;0.15843593331057;0;100;0.086566440422575;0.26310641447394;1;98;0.077909796380318;0.43987504149325;9;83;0.070118816742286;0.73993473774017;11;52;0.063106935068057;1.1825197927475;9;45;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;6;30.116617868654;15.635904708483;6.6220190026351;0.091110199435888;0.22279580204142;0.011218913087664;0;100;0.20051622183728;0.015234475581354;0;100;0.18046459965355;0.023997611848466;0;100;0.1624181396882;0.040387360835191;0;100;0.14617632571938;0.067590338646462;0;100;0.13155869314744;0.11289151651739;0;100;0.1184028238327;0.18661556615424;0;99;0.10656254144943;0.31407314897359;4;72;0.095906287304484;0.53274521340575;8;39;0.086315658574035;0.90328162210361;1;31;0.077684092716632;1.346085498152;0;21;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;6;31.180021474138;18.792797592613;6.2260490382417;0.38586982632467;0.26777832965942;0.012216403957071;0;100;0.24100049669348;0.017428948500178;0;100;0.21690044702413;0.028281941181153;0;100;0.19521040232172;0.048508746334519;0;100;0.17568936208954;0.081328361358866;0;100;0.15812042588059;0.13575739575688;0;100;0.14230838329253;0.22583194856573;0;99;0.12807754496328;0.38081282776167;17;57;0.11526979046695;0.63429975771462;15;33;0.10374281142025;1.0464051890946;3;28;0.093368530278229;1.4546037205722;0;20;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;7;27.878113497049;10.074489698347;6.7071864814441;0.86856361026295;0.14355127311843;0.0078616778244496;0;100;0.12919614580658;0.010258436014292;0;100;0.11627653122592;0.015597814587807;0;100;0.10464887810333;0.025413435810184;0;100;0.094183990292999;0.041793294812491;0;100;0.084765591263699;0.070520330085204;0;100;0.076289032137329;0.11949421384134;0;100;0.068660128923596;0.20370515693954;29;71;0.061794116031237;0.34919245071774;45;55;0.055614704428113;0.60458531033748;56;35;0.050053233985302;1.0288177968249;33;22;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;8;28.012331133708;6.1886881030712;6.7639724844566;1.7003344341088;0.088182536849257;0.0050457539009617;0;100;0.079364283164331;0.0064965123111927;0;100;0.071427854847898;0.0098219946582155;0;100;0.064285069363108;0.016427756788134;0;100;0.057856562426798;0.02752693445771;0;100;0.052070906184118;0.045384902208237;0;100;0.046863815565706;0.075592356539894;0;100;0.042177434009135;0.12635815986696;0;100;0.037959690608222;0.21320897890554;0;100;0.0341637215474;0.36731389455822;1;99;0.03074734939266;0.63676808012571;2;98;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;3;29.262509440072;12.39478149411;4.7827700436082;1.098805343663;0.17661308110667;0.0098819463375104;0;100;0.158951772996;0.012811886160286;0;100;0.1430565956964;0.019471017222905;0;100;0.12875093612676;0.032157185773639;0;100;0.11587584251409;0.053146177726977;0;100;0.10428825826268;0.088044549947189;0;100;0.09385943243641;0.14906602961156;0;100;0.084473489192769;0.25121175181484;8;88;0.076026140273492;0.4271300434313;30;43;0.068423526246143;0.73350468245247;23;37;0.061581173621529;1.1818824587474;10;30;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;2;27.475315391086;5.7803124192651;5.889312814267;1.274909898697;0.082363597227669;0.0044390395045602;0;100;0.074127237504902;0.0058456121956326;0;100;0.066714513754412;0.0089994343124368;0;100;0.06004306237897;0.015074643244977;0;100;0.054038756141073;0.025113024352758;0;100;0.048634880526966;0.04155956339173;0;100;0.043771392474269;0.070098622805694;0;100;0.039394253226843;0.11881652838363;0;100;0.035454827904158;0.20278176329634;4;96;0.031909345113742;0.3461013014426;12;87;0.028718410602368;0.60224408585058;21;59;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;7;29.297222209163;12.399196888775;10.068356715047;-0.36619848088926;0.17667599524806;0.011989614824406;0;100;0.15900839572326;0.014455408043896;0;100;0.14310755615093;0.020478259445702;0;100;0.12879680053584;0.032919541642466;0;100;0.11591712048226;0.054581664702895;0;100;0.10432540843403;0.090253098115888;0;100;0.093892867590627;0.15026781446869;0;100;0.084503580831564;0.25181503274006;3;63;0.076053222748408;0.42834529632303;4;29;0.068447900473567;0.73099912398099;1;20;0.06160311042621;1.1862168424264;2;9;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;4;29.193235176615;10.900340636076;7.5935720195279;-0.17000285749622;0.1553188103069;0.0082092525960627;0;100;0.13978692927621;0.010908183527863;0;100;0.12580823634859;0.016841255869584;0;100;0.11322741271373;0.028617065852524;0;100;0.10190467144236;0.048723742649092;0;100;0.091714204298121;0.081661569119235;0;100;0.082542783868309;0.1351980696972;0;100;0.074288505481478;0.22575456588904;13;87;0.06685965493333;0.38301136774644;55;42;0.060173689439997;0.65004716387697;61;26;0.054156320495997;1.0778158469108;35;24;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;8;28.563487932086;7.6643018775303;11.641334725615;2.0294517376597;0.10920853729117;0.0063999455690228;0;100;0.098287683562052;0.0081575343553508;0;100;0.088458915205847;0.012242705096315;0;100;0.079613023685262;0.020404823297374;0;100;0.071651721316736;0.034578492482609;0;100;0.064486549185063;0.057532140927557;0;100;0.058037894266556;0.095214093614298;0;100;0.052234104839901;0.15894365797569;0;100;0.047010694355911;0.26903406859568;0;100;0.04230962492032;0.4624421439828;10;90;0.038078662428288;0.79539129909162;13;83;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;9;28.872247952037;7.6455407579846;5.2685591896061;1.5327310824104;0.10894121185935;0.0062935134409679;0;100;0.098047090673419;0.0080650364313268;0;100;0.088242381606077;0.012209411453735;0;100;0.079418143445469;0.020369721447539;0;100;0.071476329100922;0.034441829518413;0;100;0.06432869619083;0.056982624748129;0;100;0.057895826571747;0.093883071910559;0;100;0.052106243914572;0.15666657343722;0;100;0.046895619523115;0.26312619378213;1;99;0.042206057570804;0.44783863748223;8;85;0.037985451813723;0.76920928181983;5;60;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;0;27.915637783706;9.8209142383023;8.4371559412713;0.09309671644208;0.13993808065757;0.0088851006232536;0;100;0.12594427259181;0.01092627596801;0;100;0.11334984533263;0.015811940277893;0;100;0.10201486079937;0.02519853865747;0;100;0.091813374719429;0.041266961429784;0;100;0.082632037247487;0.068859058715264;0;100;0.074368833522738;0.11685292349694;0;100;0.066931950170464;0.19768357108164;0;100;0.060238755153418;0.3400806209549;9;85;0.054214879638076;0.59092214863993;9;76;0.048793391674268;1.0151113164646;9;65;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;2;28.663221270777;8.7684066145137;6.1716345357121;1.1797473912699;0.12494091084549;0.0073384389382683;0;100;0.11244681976094;0.0093407285175437;0;100;0.10120213778485;0.013954323913939;0;100;0.091081924006363;0.023043844388273;0;100;0.081973731605727;0.03820343875284;0;100;0.073776358445154;0.063606806785285;0;100;0.066398722600639;0.10616882137987;0;100;0.059758850340575;0.17890296386338;3;97;0.053782965306517;0.30191353753279;33;67;0.048404668775866;0.51707701891227;39;50;0.043564201898279;0.88828103180889;23;38;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
2;7;28.719181082211;15.579786161474;6.0207482853274;-0.50310859159975;0.22199617077981;0.010955979110968;0;100;0.19979655370183;0.014960500882884;0;100;0.17981689833165;0.02344308830749;0;100;0.16183520849848;0.039234621407483;0;100;0.14565168764864;0.065845238658613;0;100;0.13108651888377;0.11002416395497;0;100;0.1179778669954;0.1868376928553;2;98;0.10618008029586;0.31692898226622;19;53;0.09556207226627;0.54102400348778;22;22;0.086005865039643;0.91576068730117;20;13;0.077405278535679;1.3824892655616;8;8;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;7;29.039498779923;8.4120760886969;7.6499797873681;0.74363755458553;0.11986356218841;0.0050794997230423;0;100;0.10787720596957;0.0075446175301735;0;100;0.097089485372611;0.012587562763988;0;100;0.08738053683535;0.021952443745995;0;100;0.078642483151815;0.03756380138396;0;100;0.070778234836633;0.061972161028507;0;100;0.06370041135297;0.10304204555429;0;100;0.057330370217673;0.16941102057018;0;100;0.051597333195906;0.28472311466352;13;78;0.046437599876315;0.48612729307657;19;51;0.041793839888684;0.83403186093039;6;29;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;0;30.454250304028;14.742308607653;8.5557282258546;-0.27252810321447;0.21006296256807;0.012903145065908;0;100;0.18905666631126;0.016111531047167;0;100;0.17015099968013;0.023801965490209;0;100;0.15313589971212;0.038906672386793;0;100;0.13782230974091;0.065614811029094;0;100;0.12404007876682;0.1089720484886;0;100;0.11163607089014;0.17969040460374;0;100;0.10047246380112;0.30069681962667;6;93;0.090425217421009;0.50788600238478;17;69;0.081382695678908;0.86226429874826;8;58;0.073244426111018;1.3049195891836;2;49;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;2;27.761195749976;8.6316568500242;10.26478564751;1.7048418190652;0.1229923668468;0.0072288776074396;0;100;0.11069313016212;0.0091455002072424;0;100;0.099623817145911;0.013650132698753;0;100;0.08966143543132;0.022172077108594;0;100;0.080695291888188;0.03678160225465;0;100;0.072625762699369;0.061491771552987;0;100;0.065363186429432;0.10386777881162;0;100;0.058826867786489;0.17638531291938;2;98;0.05294418100784;0.30723276100545;20;80;0.047649762907056;0.53157076645557;36;64;0.04288478661635;0.90782008167007;49;40;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.811614094302;13.290860801998;5.9127623089927;0.98540011444152;0.18938130365221;0.0095729286316827;0;100;0.17044317328698;0.013000768050158;0;100;0.15339885595829;0.020458009924027;0;100;0.13805897036246;0.034610935639355;0;100;0.12425307332621;0.057885219530467;0;100;0.11182776599359;0.096975153472613;0;100;0.10064498939423;0.16041966741726;0;100;0.090580490454808;0.26941958148548;13;84;0.081522441409328;0.45500682256978;24;52;0.073370197268395;0.77967095668646;19;32;0.066033177541555;1.2257118280212;15;29;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;4;27.716175041161;5.8628773386299;7.5980017720697;0.48194908262439;0.083540062999944;0.0058237151843898;0;100;0.075186056699949;0.0069755146507061;0;100;0.067667451029955;0.0098327143109705;0;100;0.060900705926959;0.01575635225573;0;100;0.054810635334263;0.0263937098935;0;100;0.049329571800837;0.043929001635891;0;100;0.044396614620753;0.073058827773823;0;100;0.039956953158678;0.12234973321494;0;100;0.03596125784281;0.20784114276753;0;100;0.032365132058529;0.35594931630595;19;81;0.029128618852676;0.6198725975718;32;67;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;26.962611306459;7.1246480237285;7.485398526082;0.43087845362456;0.10151901727579;0.0050100097098086;0;100;0.09136711554821;0.0068388519121372;0;100;0.082230403993389;0.010740507582052;0;100;0.07400736359405;0.017656030629665;0;100;0.066606627234645;0.029351589826315;0;100;0.059945964511181;0.049433392618709;0;100;0.053951368060063;0.083985000942435;0;100;0.048556231254056;0.144104055246;0;100;0.043700608128651;0.24751350430339;2;98;0.039330547315786;0.43073284193054;35;63;0.035397492584207;0.7526875733813;45;41;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
