Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;4;30.60588902235;13.024100528929;7.7181809813923;0.078660459694631;0.18558024009343;0.18278947564226;100;0;0.16702221608408;0.18302029931763;100;0;0.15031999447567;0.18366584211923;100;0;0.13528799502811;0.18543394475725;100;0;0.1217591955253;0.18933963447966;100;0;0.10958327597277;0.19960662455982;100;0;0.09862494837549;0.22606920942465;100;0;0.088762453537941;0.2946803795517;100;0;0.079886208184147;0.44931120347584;100;0;0.071897587365732;0.75277747192969;75;0;0.064707828629159;1.1957826420163;42;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;0;30.407903799787;12.701880018431;11.222098569376;-0.61536513255172;0.18098892219995;0.17980483075541;100;0;0.16289002997995;0.1799876962546;100;0;0.14660102698196;0.18061255064219;100;0;0.13194092428376;0.18256440030997;100;0;0.11874683185538;0.18722804973018;100;0;0.10687214866985;0.1969387246961;100;0;0.096184933802861;0.2246768246775;100;0;0.086566440422575;0.29306269724791;99;0;0.077909796380318;0.44358899287267;94;0;0.070118816742286;0.72667302610272;60;0;0.063106935068057;1.1674956066498;32;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;6;30.116617868654;15.635904708483;6.6220190026351;0.091110199435888;0.22279580204142;0.22032481352925;100;0;0.20051622183728;0.22056928468795;100;0;0.18046459965355;0.22118010649446;100;0;0.1624181396882;0.22277969533658;100;0;0.14617632571938;0.22635278928611;100;0;0.13155869314744;0.23601299502483;100;0;0.1184028238327;0.26316856897088;100;0;0.10656254144943;0.34292265047597;99;0;0.095906287304484;0.52727841797703;82;0;0.086315658574035;0.87973621860467;34;0;0.077684092716632;1.3262471645661;7;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;6;31.180021474138;18.792797592613;6.2260490382417;0.38586982632467;0.26777832965942;0.26407110411906;100;0;0.24100049669348;0.26431530857605;100;0;0.21690044702413;0.26508296531465;100;0;0.19521040232172;0.2675073136488;100;0;0.17568936208954;0.27293287975651;100;0;0.15812042588059;0.28402674781795;100;0;0.14230838329253;0.31962783876479;100;0;0.12807754496328;0.41640626113692;100;0;0.11526979046695;0.63026120298628;96;0;0.10374281142025;1.0230832732691;42;0;0.093368530278229;1.4382597063468;14;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;7;27.878113497049;10.074489698347;6.7071864814441;0.86856361026295;0.14355127311843;0.1433257851417;100;0;0.12919614580658;0.14344672732927;100;0;0.11627653122592;0.14370281553443;100;0;0.10464887810333;0.14457051466387;100;0;0.094183990292999;0.14614966252039;100;0;0.084765591263699;0.15207664838823;100;0;0.076289032137329;0.17129695452288;100;0;0.068660128923596;0.22606968646116;100;0;0.061794116031237;0.3478663158768;100;0;0.055614704428113;0.59114327026206;100;0;0.050053233985302;1.0113869399929;84;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;8;28.012331133708;6.1886881030712;6.7639724844566;1.7003344341088;0.088182536849257;0.087929422605911;100;0;0.079364283164331;0.088036092655758;100;0;0.071427854847898;0.088291948440172;100;0;0.064285069363108;0.089134183328098;100;0;0.057856562426798;0.091440573759775;100;0;0.052070906184118;0.096780404668287;100;0;0.046863815565706;0.11057740620471;100;0;0.042177434009135;0.14306348639385;100;0;0.037959690608222;0.2164582625885;100;0;0.0341637215474;0.36172656796614;96;4;0.03074734939266;0.62674997776463;69;31;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;3;29.262509440072;12.39478149411;4.7827700436082;1.098805343663;0.17661308110667;0.17498699632573;100;0;0.158951772996;0.17518575877348;100;0;0.1430565956964;0.1757890177455;100;0;0.12875093612676;0.17745546017239;100;0;0.11587584251409;0.18084694896054;100;0;0.10428825826268;0.18914133474162;100;0;0.09385943243641;0.21427043628014;100;0;0.084473489192769;0.27951294040797;100;0;0.076026140273492;0.42780474991535;98;0;0.068423526246143;0.71815036410932;68;0;0.061581173621529;1.1642207616726;35;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;2;27.475315391086;5.7803124192651;5.889312814267;1.274909898697;0.082363597227669;0.082379353886241;100;0;0.074127237504902;0.082469466173937;100;0;0.066714513754412;0.082684582275939;100;0;0.06004306237897;0.08353798069116;100;0;0.054038756141073;0.085159445649148;100;0;0.048634880526966;0.089657170739165;100;0;0.043771392474269;0.10198383519171;100;0;0.039394253226843;0.13390852099776;100;0;0.035454827904158;0.20519189645623;100;0;0.031909345113742;0.34123080311522;100;0;0.028718410602368;0.59358312264837;74;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;7;29.297222209163;12.399196888775;10.068356715047;-0.36619848088926;0.17667599524806;0.17138105087738;100;0;0.15900839572326;0.17161089484703;100;0;0.14310755615093;0.17218186334224;100;0;0.12879680053584;0.17372521275899;100;0;0.11591712048226;0.17676585289676;100;0;0.10432540843403;0.18447880117223;100;0;0.093892867590627;0.20711410713286;100;0;0.084503580831564;0.27225441753186;74;0;0.076053222748408;0.42002397903699;38;0;0.068447900473567;0.70738042469669;5;0;0.06160311042621;1.1617305259361;3;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;4;29.193235176615;10.900340636076;7.5935720195279;-0.17000285749622;0.1553188103069;0.15431161229711;100;0;0.13978692927621;0.15446716680044;100;0;0.12580823634859;0.15498207586305;100;0;0.11322741271373;0.15645431014393;100;0;0.10190467144236;0.15956197387939;100;0;0.091714204298121;0.16797673415212;100;0;0.082542783868309;0.19009130609084;100;0;0.074288505481478;0.24917572794526;100;0;0.06685965493333;0.3816582207882;99;0;0.060173689439997;0.63421099275104;98;0;0.054156320495997;1.0578308280942;75;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;8;28.563487932086;7.6643018775303;11.641334725615;2.0294517376597;0.10920853729117;0.10881199796261;100;0;0.098287683562052;0.10891506413047;100;0;0.088458915205847;0.10929038243925;100;0;0.079613023685262;0.1103576095596;100;0;0.071651721316736;0.11330001782882;100;0;0.064486549185063;0.11983315491257;100;0;0.058037894266556;0.13610949184124;100;0;0.052234104839901;0.17810260397296;100;0;0.047010694355911;0.27167031768857;100;0;0.04230962492032;0.45442133510612;96;0;0.038078662428288;0.7825227109737;70;16;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;9;28.872247952037;7.6455407579846;5.2685591896061;1.5327310824104;0.10894121185935;0.10872845086939;100;0;0.098047090673419;0.10884276182175;100;0;0.088242381606077;0.10911860334404;100;0;0.079418143445469;0.11036447511627;100;0;0.071476329100922;0.1132878410795;100;0;0.06432869619083;0.11994029592165;100;0;0.057895826571747;0.13582459336682;100;0;0.052106243914572;0.17641881221818;100;0;0.046895619523115;0.26502410233378;100;0;0.042206057570804;0.43910935385501;96;0;0.037985451813723;0.7545320867336;42;5;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;0;27.915637783706;9.8209142383023;8.4371559412713;0.09309671644208;0.13993808065757;0.13575753571445;100;0;0.12594427259181;0.13591174315282;100;0;0.11334984533263;0.13633315445642;100;0;0.10201486079937;0.13727458193709;100;0;0.091813374719429;0.13931327053992;100;0;0.082632037247487;0.14471829241523;100;0;0.074368833522738;0.16375611759489;100;0;0.066931950170464;0.21560126294284;97;0;0.060238755153418;0.33696956061869;91;0;0.054214879638076;0.57530956115776;68;0;0.048793391674268;0.99508030984706;38;4;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;2;28.663221270777;8.7684066145137;6.1716345357121;1.1797473912699;0.12494091084549;0.12356329599086;100;0;0.11244681976094;0.12368928995035;100;0;0.10120213778485;0.12417829985317;100;0;0.091081924006363;0.12539677972374;100;0;0.081973731605727;0.12843410240015;100;0;0.073776358445154;0.13519665808441;100;0;0.066398722600639;0.15379181128642;100;0;0.059758850340575;0.2011119016062;100;0;0.053782965306517;0.30421604804759;100;0;0.048404668775866;0.50696945067121;99;0;0.043564201898279;0.87276827605277;80;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
2;7;28.719181082211;15.579786161474;6.0207482853274;-0.50310859159975;0.22199617077981;0.22120781856056;100;0;0.19979655370183;0.22135559314195;100;0;0.17981689833165;0.22159069220859;100;0;0.16183520849848;0.22280927819231;100;0;0.14565168764864;0.2250191144028;100;0;0.13108651888377;0.23318968058857;100;0;0.1179778669954;0.26388826831171;100;0;0.10618008029586;0.34810644210009;100;0;0.09556207226627;0.53830664434493;88;0;0.086005865039643;0.89514396151743;55;0;0.077405278535679;1.3639813847948;23;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
1;7;29.039498779923;8.4120760886969;7.6499797873681;0.74363755458553;0.11986356218841;0.11935672487843;100;0;0.10787720596957;0.11947047243644;100;0;0.097089485372611;0.11987875567316;100;0;0.08738053683535;0.12126965650496;100;0;0.078642483151815;0.1242776263608;100;0;0.070778234836633;0.13160124422698;100;0;0.06370041135297;0.14970945768691;100;0;0.057330370217673;0.1915330731445;100;0;0.051597333195906;0.28695002775298;100;0;0.046437599876315;0.47632757616752;86;0;0.041793839888684;0.81924584217332;31;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;0;30.454250304028;14.742308607653;8.5557282258546;-0.27252810321447;0.21006296256807;0.20738912086375;100;0;0.18905666631126;0.20758229109358;100;0;0.17015099968013;0.2082779369598;100;0;0.15313589971212;0.21009386456035;100;0;0.13782230974091;0.21428108000338;100;0;0.12404007876682;0.22420428241552;100;0;0.11163607089014;0.25264867957186;100;0;0.10047246380112;0.33003590883679;100;0;0.090425217421009;0.50391388310739;99;0;0.081382695678908;0.8406931166284;73;0;0.073244426111018;1.2849382470017;20;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;2;27.761195749976;8.6316568500242;10.26478564751;1.7048418190652;0.1229923668468;0.12274384920889;100;0;0.11069313016212;0.12280941440854;100;0;0.099623817145911;0.12314390362728;100;0;0.08966143543132;0.12380935040355;100;0;0.080695291888188;0.12573384810452;100;0;0.072625762699369;0.13165950671091;100;0;0.065363186429432;0.14942217081561;100;0;0.058826867786489;0.19669854448898;100;0;0.05294418100784;0.30804148522942;100;0;0.047649762907056;0.52099957929925;100;0;0.04288478661635;0.89298352972925;96;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.811614094302;13.290860801998;5.9127623089927;0.98540011444152;0.18938130365221;0.18860597067567;100;0;0.17044317328698;0.18876328064572;100;0;0.15339885595829;0.18946513838962;100;0;0.13805897036246;0.19116504389938;100;0;0.12425307332621;0.19460408848492;100;0;0.11182776599359;0.20421718724086;100;0;0.10064498939423;0.2312254071649;100;0;0.090580490454808;0.30076843144296;100;0;0.081522441409328;0.45515787782972;97;0;0.073370197268395;0.76267666412253;73;0;0.066033177541555;1.2085336169663;44;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;4;27.716175041161;5.8628773386299;7.5980017720697;0.48194908262439;0.083540062999944;0.083527844545623;100;0;0.075186056699949;0.083579579788596;100;0;0.067667451029955;0.083860100926761;100;0;0.060900705926959;0.084655605640494;100;0;0.054810635334263;0.086500412990413;100;0;0.049329571800837;0.091182598992815;100;0;0.044396614620753;0.10328999092055;100;0;0.039956953158678;0.13564834132981;100;0;0.03596125784281;0.20810914502689;100;0;0.032365132058529;0.34878438620537;100;0;0.029128618852676;0.60830762372957;91;9;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;26.962611306459;7.1246480237285;7.485398526082;0.43087845362456;0.10151901727579;0.10155119046181;100;0;0.09136711554821;0.10164810691563;100;0;0.082230403993389;0.1019037993634;100;0;0.07400736359405;0.10241486264356;100;0;0.066606627234645;0.10383474442493;100;0;0.059945964511181;0.10811575054711;100;0;0.053951368060063;0.12247629920144;100;0;0.048556231254056;0.16217463874774;100;0;0.043700608128651;0.25004059188052;100;0;0.039330547315786;0.42458972193302;100;0;0.035397492584207;0.74198846373868;85;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;1;30.283864748664;23.580412735748;11.377188278817;-0.37990414448584;0.33599699418881;0.33134241489261;100;0;0.30239729476993;0.3316905649565;100;0;0.27215756529294;0.33243882457609;100;0;0.24494180876364;0.33395982236992;100;0;0.22044762788728;0.33724992680065;100;0;0.19840286509855;0.34837577248775;100;0;0.1785625785887;0.38876344725451;100;0;0.16070632072983;0.5061054735231;100;0;0.14463568865684;0.78295845101487;95;0;0.13017211979116;1.2090115587558;45;0;0.11715490781204;1.5846595579184;23;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
